rank	username	minecraft:used/minecraft:iron_sword
1	El_Jalapeno	9540
2	monky_irl	7595
3	TheSeismicDuck	6708
4	Njensen7	6198
5	djancak	5693
6	WarHammer3	5045
7	soundad	4150
8	Akoot_	4013
9	SaintJosie	3994
10	Harotio	3775
11	_Bguette_	3641
12	Ritter__	3618
13	sufjanlover	3481
14	12Magner05	3462
15	Kyrum2169	3453
16	bloodbiter	3393
17	rarrq	3298
18	bloomkieren	3054
19	Frozil20	2999
20	ooga47	2981
21	M_Patata	2902
21	MasterNueve	2902
23	Razzgriz	2886
24	CalebDHawk	2850
25	RatatJuice	2815
26	CoffeeNoir	2606
27	RadarHz	2594
28	gabriels543	2366
29	TheOnlyRake	2363
30	corvidpartyfor6	2341
31	DarkS0L	2311
32	DanTheBuilderino	2289
33	whoaluv	2255
34	FallenCorps	2176
35	6king6colt6	2100
36	beeperbeeper5	2072
37	FazeObama69	2065
38	Merv__	2061
39	Natty	2043
40	platinumzero	2032
41	WyngGoy	2024
42	luseis	1929
43	301851	1924
44	BRRRN179	1912
45	valkam13	1899
46	TheSecondLord	1890
47	wobn	1823
48	Di_infiri	1818
49	ReflexCode	1811
50	thewindmillman	1802
51	picardred	1791
52	lotarp	1770
53	jnp_gaming	1712
54	Zoeyfortnite	1695
55	Meatlaugh	1692
56	ImpavidArcher	1658
57	RoboTramp7865	1648
58	Soplight	1615
59	PeteO1995	1605
60	BuildTheGondola	1558
61	Steelynan	1532
62	KarlKaek	1517
63	Kubelz	1511
64	Nekomin0	1499
65	Wowful	1497
66	Guillemet	1489
67	wezzzi	1478
68	MyNameIsJobo	1475
69	intropass	1473
70	xolstoi	1440
71	Noah_Bez	1420
72	jedi_george	1402
73	RoskobiOne	1378
74	cheerytomato	1377
75	Fildyr	1344
76	ExtraDumb	1312
77	Smashic	1302
78	Hyp3rion_	1296
79	openatheclose	1286
80	BlankityMcBlank	1282
81	dabloons	1269
82	firesgal3116	1259
83	Mahoose	1247
84	xzvu	1240
85	MOSS000	1238
86	lizardfightclub	1231
87	bladeefan2009	1229
88	Winklepicker279	1225
89	Malorn_Aetherius	1220
90	Cowison	1213
91	livingdaydreams	1200
92	AJplaysMC_	1198
93	ThiccExotic	1191
94	coobert42	1182
95	jillian12345	1180
96	Logain42	1179
97	ComplexSquirrel	1177
98	DennyKai	1168
99	Vellu21	1166
100	lilsay	1157
100	mariominejedi	1157
102	Cellcorgi649	1156
103	RosaDoesMC	1136
104	handsome_strong	1133
105	NoChumpChange	1128
106	2Stout	1116
107	Katsuragi0243218	1115
108	420BreadLizard	1105
109	DarlaMeow	1098
110	Powowowow	1081
111	Ardennes	1078
112	baxteerr	1070
113	Bolete	1067
113	anbbang	1067
115	Leyna3	1061
116	Nicserso	1058
117	natajimi	1048
118	QueenShuvi	1042
119	shdesolt	1031
120	Masssonnn	1029
121	Joestra	1024
122	wickedword	1022
123	Mr_Byzantine	1015
124	WYFYoyo	1013
125	Paintz	1010
126	remmisrat	1004
127	Zythose	1003
128	AlphaWolfPlaysMC	1001
129	noam464	987
130	Kamflame10	980
131	Blackberry1310	978
132	MustardDrinker	973
133	shrimp_flips	972
134	SpicyMeatballs	966
135	FirsTimeGamingTV	965
136	NomadicRobin_	949
137	Tolhart	948
138	balin55	941
139	eclipseboi	934
140	ShedJr_	918
141	fanofbands101	914
142	Kim_Jong_eel	913
143	RebelAndroid	908
144	smogfrog	900
