rank	username	minecraft:custom/minecraft:damage_blocked_by_shield
1	beeperbeeper5	246604
2	Eraxa	224203
3	__tomato	172199
4	chipklip	116689
5	M_Patata	105665
6	TheSecondLord	98793
7	MasterNueve	97121
8	fffMike	87646
9	Fullut	87401
10	SkateboardR6	84794
11	hm947	80688
12	6king6colt6	77549
13	stahouo	69179
14	Blaiku	65370
15	Blackberry1310	54650
16	monky_irl	51328
17	sebastiensaborio	49862
18	set67	49402
19	Wowful	47580
20	Nach0Bear	44855
21	Freak_Genius	44191
22	MeetTheWollo	41792
23	djancak	41713
24	Chromary	41072
25	Hisiste	40777
26	KarlKaek	39739
27	The11thDoctor	38760
28	fr_ser	38666
29	Lord_Jord	38527
30	kinas45y5	36793
31	egglapras	35724
32	Racengan	35608
33	h2p_emrld	35347
34	noam464	34968
35	Maenara	32800
36	Leyna3	32729
37	Snowflowe	31970
38	kekhon	31740
39	Arceus1975	30999
40	SingedBread	30624
41	Akoot_	29649
42	LordSpeed37	29485
43	Soplight	28944
44	lotarp	28849
45	Kubelz	27270
46	Werbe	27147
47	AssEatrAndLicker	27067
48	jacxhadow	26328
49	Incinere	25807
50	_Dean_123	25072
51	Xclax101	24473
52	wezzzi	24410
53	YungMaki	23551
54	SaucyDark	22505
55	fred870d	22199
56	Nagasaki_Riku	20686
57	burbankbuilder28	19825
58	ooga47	19592
59	Zoeyfortnite	18283
60	error10101	17838
61	RodSerlingCringe	17796
62	Legendosh	17534
63	Kamflame10	17346
64	Frozil12	16817
65	Historical_Sand	16751
66	Decaying_Lotus	16320
67	fanofbands101	16174
68	Dogcorn69420	15661
69	RadarHz	14850
70	Xalithia	14225
71	BlankityMcBlank	14188
72	Dreamdbr14	14159
73	jnp_gaming	14128
74	NinjaKnifeKill	13741
75	Flapjacker687	13630
76	gabriels543	13417
77	33sudo	13145
78	Kowcio_	13030
79	Myszoaz	12950
80	FishyBoy3811	12743
81	Tolhart	12620
82	Meatlaugh	12372
83	pintsizedrogue	11704
84	Covalents	11685
85	DeGodz4life	11640
86	FelixPSY375	11522
87	Ze_BaronKrigler	11495
88	Nicky_H225	11472
89	Jalvajar	11438
90	Bandito_Roamer	11350
91	ExtraDumb	11230
92	Poppy235	11175
93	DanTheBuilderino	10918
94	Cocoamallows	10825
95	SuperPooch06	10650
96	youhjjhhhjj	10550
97	Ezekson	10495
98	PhantomsGhost_	10462
99	420BreadLizard	10330
100	Paintz	10230
101	fluddd	10149
102	PortlyPete69	9952
103	breadbowlgamer	9625
104	CoffeeNoir	9555
105	teslawolf38	9531
106	MelodyGaysharks	9297
107	Paint	9260
108	NomadicRobin_	9230
109	MineMaster0012	9103
110	impossibleteapot	9091
111	Deathkob	9068
112	Spenduh	8941
